[K"20200115T142001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200115T142001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200115T142001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200115T142001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200115T142001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200115T142001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200115T142001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.LOG.EVENT/ceecfd98-fd1d-4106-a687-e41966e90356
 create mode 100644 UTIL.LOG.EVENT/cf3afe3b-94bd-4601-a436-4aa8533e2bd6
 create mode 100644 UTIL.LOG.EVENT/cf8b33e6-fe43-48bc-8226-2a9141183011
 create mode 100644 UTIL.LOG.EVENT/cfa766f2-d0a7-4187-9345-edc12397ef1a
 create mode 100644 UTIL.LOG.EVENT/d07698d0-e5ab-4eb5-a89d-eca4e848cb24
 create mode 100644 UTIL.LOG.EVENT/d0eb93b6-0608-49eb-805e-7557fac31664
 create mode 100644 UTIL.LOG.EVENT/d0f94671-55b8-4c19-9d5c-386201e2cfb2
 create mode 100644 UTIL.LOG.EVENT/d13b7067-591f-41c8-aa23-2b220ac763dd
 create mode 100644 UTIL.LOG.EVENT/d16c1121-00b7-49c1-9dd9-039d22ff2805
 create mode 100644 UTIL.LOG.EVENT/d1abf637-32ea-4954-8d11-15bb253b17cc
 create mode 100644 UTIL.LOG.EVENT/d1b01b1e-9c93-4410-a5da-d1303ef00c16
 create mode 100644 UTIL.LOG.EVENT/d1e4f960-14cf-47ac-b90f-8860c5977ba4
 create mode 100644 UTIL.LOG.EVENT/d1ef4f62-7aef-4b79-8ee7-f65486be2c90
 create mode 100644 UTIL.LOG.EVENT/d1f98652-5b15-49c1-92e3-d91947aa3f25
 create mode 100644 UTIL.LOG.EVENT/d225f037-1414-45ab-a77c-330b140de4eb
 create mode 100644 UTIL.LOG.EVENT/d2b23db5-73f2-4b2c-b2a8-a362ffe29169
 create mode 100644 UTIL.LOG.EVENT/d2c952d7-582a-42ba-82b3-a375dee5f347
 create mode 100644 UTIL.LOG.EVENT/d2caf831-d3f6-4723-9f8b-ea4339c26745
 create mode 100644 UTIL.LOG.EVENT/d2f6ee5b-b133-4a55-a311-1441826ae7f1
 create mode 100644 UTIL.LOG.EVENT/d31a4834-760a-4e48-9bc0-3202b36d8ead
 create mode 100644 UTIL.LOG.EVENT/d3f4ca42-b0c2-45c8-84df-f9f4f8562066
 create mode 100644 UTIL.LOG.EVENT/d412e812-5ba6-492f-a707-cdf8dd93a696
 create mode 100644 UTIL.LOG.EVENT/d45e2bd1-1a20-448f-a782-48660fe23a63
 create mode 100644 UTIL.LOG.EVENT/d475d614-ab1a-4484-8582-0373bbacd87d
 create mode 100644 UTIL.LOG.EVENT/d50d92d4-a77f-443e-9e4f-048ca0afe7d0
 create mode 100644 UTIL.LOG.EVENT/d61fed55-e177-49c5-8c90-621fb7a3ba0e
 create mode 100644 UTIL.LOG.EVENT/d6385789-980e-43f5-b41c-12a19d3d1d43
 create mode 100644 UTIL.LOG.EVENT/d638ff9d-f921-4675-8894-117e9e66cf76
 create mode 100644 UTIL.LOG.EVENT/d6953ff4-daa5-4e13-b3ff-eb68023b3ee8
 create mode 100644 UTIL.LOG.EVENT/d70034ff-8214-4d1f-abfc-5b6bfb02e0c2
 create mode 100644 UTIL.LOG.EVENT/d73f894c-21da-465b-8c61-267dd8980e18
 create mode 100644 UTIL.LOG.EVENT/d78207bc-9a84-4dcd-8db0-e4ce2a7c9168
 create mode 100644 UTIL.LOG.EVENT/d79fea7b-bd95-4ab1-b2d2-e428186b06b0
 create mode 100644 UTIL.LOG.EVENT/d7c08296-6ac4-42e0-a2f9-bce25704370f
 create mode 100644 UTIL.LOG.EVENT/d7d39b67-307c-4cd8-9394-5bc3dce508a1
 create mode 100644 UTIL.LOG.EVENT/d7f07252-fd5e-4ad8-80ef-2b5629cc3f36
 create mode 100644 UTIL.LOG.EVENT/d8f53c32-4112-4640-a0fe-40ac54289c27
 create mode 100644 UTIL.LOG.EVENT/d9d175a9-249c-4211-8b3f-0c3e7a4fc158
 create mode 100644 UTIL.LOG.EVENT/da79ff08-cfa5-42c3-8eb8-9acfb65ef8dc
 create mode 100644 UTIL.LOG.EVENT/db88ac87-afbf-4fc7-a52c-cd3cd0bef784
 create mode 100644 UTIL.LOG.EVENT/dc3d0294-f6b6-46dc-b23a-1f69dff0179f
 create mode 100644 UTIL.LOG.EVENT/dc86dcbe-13a6-417d-9ff2-5b64e66300eb
 create mode 100644 UTIL.LOG.EVENT/dca31de8-c08f-4b5b-82fd-de0b6c3a0f4e
 create mode 100644 UTIL.LOG.EVENT/dcc22cef-17f2-40e0-93f0-dd122753585e
 create mode 100644 UTIL.LOG.EVENT/dd549067-7f88-4f63-9593-30b26b178c42
 create mode 100644 UTIL.LOG.EVENT/ddb5f167-d85c-43a8-be60-9cffd0213f3d
 create mode 100644 UTIL.LOG.EVENT/ddc45a95-6726-42a2-87b5-616945101ffd
 create mode 100644 UTIL.LOG.EVENT/dddde4c2-eff2-49b6-9a1f-2dac55685cf0
 create mode 100644 UTIL.LOG.EVENT/dde6253a-a411-409c-b0b8-be3a29175a3b
 create mode 100644 UTIL.LOG.EVENT/de3efca6-e4a1-4228-83e6-1eb1b5c4d61a
 create mode 100644 UTIL.LOG.EVENT/deaeea0a-c650-45a1-a829-3662ac1c05d3
 create mode 100644 UTIL.LOG.EVENT/deca0931-4fd6-4171-892b-8833a378fba9
 create mode 100644 UTIL.LOG.EVENT/dee2c95e-74c4-4ab1-8d16-3f4bc1047e61
 create mode 100644 UTIL.LOG.EVENT/e02d32e6-69e1-47e8-919d-b08dd23cbb79
 create mode 100644 UTIL.LOG.EVENT/e0378509-0ccd-48ba-8424-03f1237a2986
 create mode 100644 UTIL.LOG.EVENT/e040a2b1-5928-4554-a963-0920579e8a15
 create mode 100644 UTIL.LOG.EVENT/e0abbf04-c0e7-402b-9b97-f6cbe1f8af22
 create mode 100644 UTIL.LOG.EVENT/e1ab5a5a-56ee-44e7-a57b-9682a386c55f
 create mode 100644 UTIL.LOG.EVENT/e1cb5018-d358-4720-889f-87ed507f9e39
 create mode 100644 UTIL.LOG.EVENT/e1ce2176-d0e3-4051-8de3-0965833391dc
 create mode 100644 UTIL.LOG.EVENT/e22f0ac3-0295-4677-9469-3a3344193b05
 create mode 100644 UTIL.LOG.EVENT/e2c08b00-4023-47a8-961e-80b520f0c748
 create mode 100644 UTIL.LOG.EVENT/e3584aa6-b5d1-4703-9704-2f13058f43e2
 create mode 100644 UTIL.LOG.EVENT/e39e785b-5212-42ae-978c-439a9e4be99a
 create mode 100644 UTIL.LOG.EVENT/e3eb2aa6-bfaf-4306-99fb-5f8175ea348d
 create mode 100644 UTIL.LOG.EVENT/e43a3f59-10ad-41a3-99c5-db844a94d0d4
 create mode 100644 UTIL.LOG.EVENT/e4df85bf-db2a-4469-9ddd-5b27a4e94865
 create mode 100644 UTIL.LOG.EVENT/e59e16e8-e310-4fcc-92f4-d56b6c9c931c
 create mode 100644 UTIL.LOG.EVENT/e654ceba-73c1-44f0-8d88-33666c53c00a
 create mode 100644 UTIL.LOG.EVENT/e65e4cb9-c001-458a-a874-d7b6e3e5b57a
 create mode 100644 UTIL.LOG.EVENT/e6c094aa-4c65-417d-a97e-4057840e6292
 create mode 100644 UTIL.LOG.EVENT/e724eddc-5285-4a1f-a440-638c2ec5111d
 create mode 100644 UTIL.LOG.EVENT/e771cd7c-67fc-4ee2-9d56-26b716b36412
 create mode 100644 UTIL.LOG.EVENT/e7902bd3-0f79-4a01-ab57-ed3b0e4517e5
 create mode 100644 UTIL.LOG.EVENT/e796abd7-797d-4725-b028-ea2151ab2f3c
 create mode 100644 UTIL.LOG.EVENT/e83a72cd-ba02-4b62-bd7c-fab621514fe3
 create mode 100644 UTIL.LOG.EVENT/e8577b53-6140-47b2-a654-758d0b6f03ee
 create mode 100644 UTIL.LOG.EVENT/e8ca71ac-a3fb-46a2-85ef-abda89f97432
 create mode 100644 UTIL.LOG.EVENT/e8cd788d-ed8a-4349-9181-ecefa0b68ac3
 create mode 100644 UTIL.LOG.EVENT/e8fd2484-857d-4c5c-88b4-f0594cd51142
 create mode 100644 UTIL.LOG.EVENT/e9055726-19e0-4f1e-ba1d-3dfb97228c61
 create mode 100644 UTIL.LOG.EVENT/e9891593-e271-4236-a658-99052ab48794
 create mode 100644 UTIL.LOG.EVENT/ea09a9c2-b3b9-43d1-a9a5-6d556f418cfd
 create mode 100644 UTIL.LOG.EVENT/ea106ad4-314c-440f-96c4-070528a05212
 create mode 100644 UTIL.LOG.EVENT/eb8997fc-9c01-4706-8bbd-57a30afb7b6c
 create mode 100644 UTIL.LOG.EVENT/eb950d5f-86ba-4202-8e6d-b0deccff2e48
 create mode 100644 UTIL.LOG.EVENT/ebd9a089-5dda-4e6b-983c-05b03ef1262e
 create mode 100644 UTIL.LOG.EVENT/ebf2c8b6-0602-482c-b59d-60501c759664
 create mode 100644 UTIL.LOG.EVENT/ebfb58c7-8500-4d8f-a26b-f2cc54339e2b
 create mode 100644 UTIL.LOG.EVENT/ec2a982e-f7f3-4887-a74d-0640b08dfda2
 create mode 100644 UTIL.LOG.EVENT/ec2e819c-b89d-4470-9ed1-c3b56c86d941
 create mode 100644 UTIL.LOG.EVENT/ec77558e-d01e-469b-8608-f1eced55757a
 create mode 100644 UTIL.LOG.EVENT/ecca0e04-e4bb-44b0-84da-98a37b502c92
 create mode 100644 UTIL.LOG.EVENT/ecdee7ec-8a42-4fe5-9b17-fea617becf97
 create mode 100644 UTIL.LOG.EVENT/ecfefe8d-3d1c-49c8-82a6-6fde6d7f0612
 create mode 100644 UTIL.LOG.EVENT/ed46b770-c669-4b73-962a-dfda8a148098
 create mode 100644 UTIL.LOG.EVENT/ed86c146-b928-4c4e-a8d5-8cba0923b694
 create mode 100644 UTIL.LOG.EVENT/eddd37b5-2612-49c0-bfee-18c0486a8dcc
 create mode 100644 UTIL.LOG.EVENT/ee5cb66d-bbbb-42b4-9215-2010109b4f74
 create mode 100644 UTIL.LOG.EVENT/eeef36bc-e745-430d-a868-5fa55c29e6cc
 create mode 100644 UTIL.LOG.EVENT/ef672d56-461b-411d-9343-9fae5c5dd682
 create mode 100644 UTIL.LOG.EVENT/efba9ac6-7d10-4b31-a326-9e3f8a2ad9eb
 create mode 100644 UTIL.LOG.EVENT/efdcc648-7d00-4d11-afc0-6fdb6ffdaa1b
 create mode 100644 UTIL.LOG.EVENT/f098fc9b-cc4e-43af-81f2-f50ddcb1d54a
 create mode 100644 UTIL.LOG.EVENT/f0f61741-6891-4de8-8e4f-75f2ff2a473f
 create mode 100644 UTIL.LOG.EVENT/f0f71cc2-c03b-4450-ac0c-5e05c6db42b6
 create mode 100644 UTIL.LOG.EVENT/f10b08c4-88fc-4fa4-9ca7-0c23e1104435
 create mode 100644 UTIL.LOG.EVENT/f11447ad-f909-41eb-aeeb-9aa227f2139e
 create mode 100644 UTIL.LOG.EVENT/f15b44f9-0e4c-4f76-a4e8-fb8b29039590
 create mode 100644 UTIL.LOG.EVENT/f281a33b-6877-4d99-bce8-a40ea4e37e33
 create mode 100644 UTIL.LOG.EVENT/f3bbce90-1d28-45c8-8af4-97f70b7f1c8e
 create mode 100644 UTIL.LOG.EVENT/f4762a26-ef3d-4297-997b-8665c91da2a7
 create mode 100644 UTIL.LOG.EVENT/f4ea24ca-1782-4aa9-8e15-fbf9e4401379
 create mode 100644 UTIL.LOG.EVENT/f50a0395-d54c-4c08-94be-169cf65ef414
 create mode 100644 UTIL.LOG.EVENT/f56b1f60-d606-433c-a846-b0de3800343a
 create mode 100644 UTIL.LOG.EVENT/f578cd1a-4e56-4bab-b187-217d85ec7df6
 create mode 100644 UTIL.LOG.EVENT/f5a6b5d1-4dd5-448f-bff1-eb9651578375
 create mode 100644 UTIL.LOG.EVENT/f666dba0-ca0b-4a93-9986-3a9adddab08c
 create mode 100644 UTIL.LOG.EVENT/f6d0007d-79c2-47fb-b5a8-20a0d910b74c
 create mode 100644 UTIL.LOG.EVENT/f71cf4b3-b15d-494a-bb5c-7c674f9f90ef
 create mode 100644 UTIL.LOG.EVENT/f756e2ed-6ef0-47a3-9723-630ab6d0a0e8
 create mode 100644 UTIL.LOG.EVENT/f79f2eb9-7b7a-47e5-9a9d-5e843b738b9f
 create mode 100644 UTIL.LOG.EVENT/f7fae610-31f6-4035-9b9c-39c39f80b496
 create mode 100644 UTIL.LOG.EVENT/f819d73c-1bbe-4a1c-b121-f4451dd2c315
 create mode 100644 UTIL.LOG.EVENT/f8346d9c-88c9-4a43-9630-779090dca82d
 create mode 100644 UTIL.LOG.EVENT/f8a86926-a3b6-4300-b50a-bd3888ab43df
 create mode 100644 UTIL.LOG.EVENT/f8cc862d-b58f-41e4-ab90-8164dc6c4135
 create mode 100644 UTIL.LOG.EVENT/f8d82c66-e533-4838-afc0-bed6b5669063
 create mode 100644 UTIL.LOG.EVENT/f8e62935-78f1-4f16-b3c9-8b93f5e2e82d
 create mode 100644 UTIL.LOG.EVENT/f91fa8ef-c235-4fcf-a5f0-0f4a29355447
 create mode 100644 UTIL.LOG.EVENT/f959fe92-99ba-47b8-921c-113c2f33f948
 create mode 100644 UTIL.LOG.EVENT/f961c855-4f23-4641-b749-b12cae962bfe
 create mode 100644 UTIL.LOG.EVENT/fa1f0707-e715-488e-bd09-2d6f24e83334
 create mode 100644 UTIL.LOG.EVENT/fa231fba-43df-44ff-99db-1f620fedcad6
 create mode 100644 UTIL.LOG.EVENT/fa2adfb7-a1fc-4d23-8d62-72f42d41dfda
 create mode 100644 UTIL.LOG.EVENT/fa7e7ea5-204f-45da-bb65-66736ac6f2b1
 create mode 100644 UTIL.LOG.EVENT/fb406d95-6be8-4ca2-83a3-014da07c2e01
 create mode 100644 UTIL.LOG.EVENT/fb651bc9-3a9c-4d64-ab38-b2e1ad21eb74
 create mode 100644 UTIL.LOG.EVENT/fb792b47-423f-4313-ba97-fec2646c4c6d
 create mode 100644 UTIL.LOG.EVENT/fbd6a1c4-da6d-4dd8-8f13-aa901b07aa02
 create mode 100644 UTIL.LOG.EVENT/fbe28e6c-eee5-45d3-b1f4-949091ffb301
 create mode 100644 UTIL.LOG.EVENT/fc68104f-4370-4a97-8891-44b31f15a3b6
 create mode 100644 UTIL.LOG.EVENT/fd81aa52-d678-467a-ab1d-5af0dfb6608c
 create mode 100644 UTIL.LOG.EVENT/fda30c4b-a583-42e5-b0bc-2b4d023da8b2
 create mode 100644 UTIL.LOG.EVENT/fdc0b764-9002-49bf-a1e7-9e74fd90184f
 create mode 100644 UTIL.LOG.EVENT/fe05bd83-27ab-42ec-a653-ffa9d2dbaa6c
 create mode 100644 UTIL.LOG.EVENT/fe9178a0-e8b3-45f3-9651-6037ed4e4b1c
 create mode 100644 UTIL.LOG.EVENT/feb4a8b3-cc13-4f9f-8f52-4fb769c87a32
 create mode 100644 UTIL.LOG.EVENT/fef070cf-4661-4966-a2c8-24b0ce5d4492
 create mode 100644 UTIL.LOG.EVENT/ff034982-49e1-4e5b-afdb-449cb5abd743
 create mode 100644 UTIL.LOG.EVENT/ff5fd53e-079e-4964-a052-1456b16cfb10
 create mode 100644 UTIL.LOG.EVENT/ff874af5-5219-4561-9e15-ee7a4db1846c
 create mode 100644 UTIL.LOG.EVENT/ffe88aea-00a9-4de5-844d-27b12f63fe2f
 create mode 100644 UTIL.LOG.EVENT/fff30465-1710-4a41-ace8-fff2767d4bb5
 create mode 100644 UTIL.LOG/015eb0fb-5056-40b2-a4ba-9adcc879db39.log
 create mode 100644 UTIL.LOG/057c17e2-fdfa-4f68-8a41-abd1deac66a0.log
 create mode 100644 UTIL.LOG/0a50e0cb-19a1-461a-ab2f-5878442d6471.log
 create mode 100644 UTIL.LOG/0a9c3b25-e5a8-4fad-ac72-e916cc76c0bf.log
 create mode 100644 UTIL.LOG/0d8e04bf-751e-4e81-ac89-f04fea49aceb.log
 create mode 100644 UTIL.LOG/1aed10ac-3f1d-49f5-8960-15fe13b671e7.log
 create mode 100644 UTIL.LOG/1c331cf8-e0bd-4dec-8d3c-e7c66eba6996.log
 create mode 100644 UTIL.LOG/1fbeb579-19ae-4ae2-a391-d1b78f707dd9.log
 create mode 100644 UTIL.LOG/27cc00f2-ee0d-4547-b2d6-91acbd308ebd.log
 create mode 100644 UTIL.LOG/2eb55791-2791-4dba-a453-a53907ea8f40.log
 create mode 100644 UTIL.LOG/4134eadf-69e5-4e85-9f7b-92ca929fb451.log
 create mode 100644 UTIL.LOG/48849213-c8dd-4c62-9679-0355467ce705.log
 create mode 100644 UTIL.LOG/4d68f72d-40e8-459f-9c76-6eaf476d5aed.log
 create mode 100644 UTIL.LOG/4f1338e9-de3c-4553-b63f-e42aae12db72.log
 create mode 100644 UTIL.LOG/5621a536-92f7-4710-be78-a50e73de4ecd.log
 create mode 100644 UTIL.LOG/562207b4-614d-41b1-a3cb-d8371700a598.log
 create mode 100644 UTIL.LOG/61a6530c-f776-439a-95a5-e1df08ffd69e.log
 create mode 100644 UTIL.LOG/64574c66-8988-4488-af22-67073048ba89.log
 create mode 100644 UTIL.LOG/65a73e94-304c-478b-ac11-fa2444cd546e.log
 create mode 100644 UTIL.LOG/73546069-a256-4a66-8cc0-bd283f63d49c.log
 create mode 100644 UTIL.LOG/738d4fb0-e414-4913-828b-dde01a190498.log
 create mode 100644 UTIL.LOG/7536d3a5-66f6-4725-a6b3-b120b61086e3.log
 create mode 100644 UTIL.LOG/75f2b1aa-a010-4b06-b279-61be515148c5.log
 create mode 100644 UTIL.LOG/75f2ce84-9116-45db-ad53-6102f75f090d.log
 create mode 100644 UTIL.LOG/7f7cf497-44bb-4df4-a883-0b9ba4852e07.log
 create mode 100644 UTIL.LOG/8832578c-5bf1-4ec9-8b06-ea9cab5a1ad7.log
 create mode 100644 UTIL.LOG/8cbe019c-f3a8-42e0-b434-103907cbbb41.log
 create mode 100644 UTIL.LOG/8f62accc-01b4-4abc-9fc2-0c8a3315a704.log
 create mode 100644 UTIL.LOG/8fae4ec2-2173-4486-acb9-8f7b76c26755.log
 create mode 100644 UTIL.LOG/931d2212-e348-45ae-8ce9-668b9c4e23f0.log
 create mode 100644 UTIL.LOG/9b73ce17-f039-4bf6-b583-f19fd03f2c8e.log
 create mode 100644 UTIL.LOG/a7efee41-35e2-4a09-b583-1420f00c430f.log
 create mode 100644 UTIL.LOG/ace59894-ec2d-40ee-a8f9-ea997aeafcdc.log
 create mode 100644 UTIL.LOG/b6865152-fa28-46b1-b077-6a3bb87a38a1.log
 create mode 100644 UTIL.LOG/bab8385a-c41c-453f-8288-2c5d811aab63.log
 create mode 100644 UTIL.LOG/c0a6970f-0b5a-41a4-a02b-9fb2bb1a5eac.log
 create mode 100644 UTIL.LOG/c34bf977-dd7d-41a3-8cb8-f4a22284c7b4.log
 create mode 100644 UTIL.LOG/cb448c3b-6661-40e0-a9b8-248d6f412f01.log
 create mode 100644 UTIL.LOG/d32ee693-9a1b-45a1-bc1b-2d376bbe169e.log
 create mode 100644 UTIL.LOG/d636c7e5-d0c4-4c5f-872e-a346717f7773.log
 create mode 100644 UTIL.LOG/d8da7fc4-076a-4ecd-a752-0be896c3e3f1.log
 create mode 100644 UTIL.LOG/e2f073a6-d8ba-4104-acf9-b5f7e7f4893b.log
 create mode 100644 UTIL.LOG/ec0f58c7-7a8b-4f2c-b190-67062cb0e79e.log
[K"20200115T142003","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
   5ed284dc..9cad589a  master -> master
[K"20200115T142012","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
