User limit reached
User limit reached
User limit reached
[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K"20200116T122001","INFO","[[1mCOMO           [m][507a27d0-1545-41bb-adc8-162264696b46]"
[K"20200116T122001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200116T122001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200116T122001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200116T122001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200116T122001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200116T122001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200116T122001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.LOG.EVENT/bdafafb9-fd03-4fc2-8ff0-a2fc2c20bbfd
 create mode 100644 UTIL.LOG.EVENT/bde51cda-0dd4-49fc-ae1e-61ef1887a0e0
 create mode 100644 UTIL.LOG.EVENT/be6fac0c-c21a-4954-be19-6ef319be5a9e
 create mode 100644 UTIL.LOG.EVENT/be7d2eb5-9ed3-4274-8bcf-94018fbc2976
 create mode 100644 UTIL.LOG.EVENT/bf67b940-d1c4-45bb-ba44-557997cb90ff
 create mode 100644 UTIL.LOG.EVENT/bfbec7d2-5df3-4727-a4bf-6c72e7c0f70b
 create mode 100644 UTIL.LOG.EVENT/c09c9608-2543-495a-901a-8c24bcbd0b6d
 create mode 100644 UTIL.LOG.EVENT/c0c46173-e1b8-4a31-a9a0-99e1bf018f12
 create mode 100644 UTIL.LOG.EVENT/c1611079-5b1e-4a72-8229-e97f08a1a60d
 create mode 100644 UTIL.LOG.EVENT/c1aec997-f0df-453e-b3a0-fc3f57d3edc4
 create mode 100644 UTIL.LOG.EVENT/c23c4d98-5691-432f-b273-5db4f4ed3a6c
 create mode 100644 UTIL.LOG.EVENT/c333faa9-1915-4dd0-9b0c-2f7ff25a6e59
 create mode 100644 UTIL.LOG.EVENT/c4074127-fb3e-4486-8345-7f3e622f083e
 create mode 100644 UTIL.LOG.EVENT/c583bf8f-b829-49fd-bb06-026a2dbd4137
 create mode 100644 UTIL.LOG.EVENT/c5eb036e-9868-48c1-848b-2bfc9387b1e5
 create mode 100644 UTIL.LOG.EVENT/c6126a86-343f-4bab-8b8c-c7ab2bfb2d66
 create mode 100644 UTIL.LOG.EVENT/c648f73c-4946-4816-aa8c-8e0cbcb22b7f
 create mode 100644 UTIL.LOG.EVENT/c7b5a490-39d6-448c-b716-3c79763d8fa2
 create mode 100644 UTIL.LOG.EVENT/c883a178-1cbd-4d06-a5d8-e13f9985b64a
 create mode 100644 UTIL.LOG.EVENT/cae1311f-de3b-492b-9669-b3567573596e
 create mode 100644 UTIL.LOG.EVENT/cb742cb3-794c-4c16-af77-6458c08c1d79
 create mode 100644 UTIL.LOG.EVENT/cbd6544c-a44d-4540-9473-7b90a5f5ac95
 create mode 100644 UTIL.LOG.EVENT/cc597fa6-d1f7-4c84-97c3-39352989f5bc
 create mode 100644 UTIL.LOG.EVENT/ccc8c6e6-6c15-466d-8f45-f3f9fd9d69c1
 create mode 100644 UTIL.LOG.EVENT/cf8ca7bb-efab-48c3-886b-15ea9ba2b36f
 create mode 100644 UTIL.LOG.EVENT/d017c504-f252-436c-9616-35bef11a2fe9
 create mode 100644 UTIL.LOG.EVENT/d027a4a7-4b2b-4d2c-82c1-3b4126c264a1
 create mode 100644 UTIL.LOG.EVENT/d11f59ee-ff6e-4e83-9083-b5caa4dadb04
 create mode 100644 UTIL.LOG.EVENT/d13dd9a3-2507-4d53-9ac6-fe3bb016f60b
 create mode 100644 UTIL.LOG.EVENT/d22bfaf6-9fb1-4cd2-96cc-be7aaafb1021
 create mode 100644 UTIL.LOG.EVENT/d267c7a3-113e-43c3-a3e5-62d84dbdd31b
 create mode 100644 UTIL.LOG.EVENT/d380d615-f376-4814-a91b-3ba13b89280d
 create mode 100644 UTIL.LOG.EVENT/d3b78390-04c6-42fc-b5c8-66be792f8aaa
 create mode 100644 UTIL.LOG.EVENT/d4a09108-6243-44cb-b7a7-2d0e891ac8bb
 create mode 100644 UTIL.LOG.EVENT/d5586efd-0a80-49fb-9b9a-8ce8170284aa
 create mode 100644 UTIL.LOG.EVENT/d70a43fa-74ae-4361-bbdc-79b114923992
 create mode 100644 UTIL.LOG.EVENT/d7b36aa4-38ec-412b-b626-d411a3d00ab5
 create mode 100644 UTIL.LOG.EVENT/d9de1efd-a582-4cec-a763-048cd84e5765
 create mode 100644 UTIL.LOG.EVENT/da058f4b-8c96-4d7d-b928-b5a9228ff4e9
 create mode 100644 UTIL.LOG.EVENT/dc3b514a-cc0f-4b86-a7f3-697fa6d7ab4c
 create mode 100644 UTIL.LOG.EVENT/dcaa94ae-7f51-4991-bc97-e475834c054a
 create mode 100644 UTIL.LOG.EVENT/dcc804d6-0e3b-4773-b16d-26e32fbf0ec1
 create mode 100644 UTIL.LOG.EVENT/de7ef7c6-125a-42a3-be09-cb547955a7f5
 create mode 100644 UTIL.LOG.EVENT/ded64064-40b3-47b4-825a-8c167dcd968c
 create mode 100644 UTIL.LOG.EVENT/df1051b8-2b5b-45e9-829a-4f591388671d
 create mode 100644 UTIL.LOG.EVENT/e042a66c-9542-4a1d-8de3-e9de7d27de25
 create mode 100644 UTIL.LOG.EVENT/e0974e81-4899-464b-8f6d-7c704475e0d1
 create mode 100644 UTIL.LOG.EVENT/e1979bf4-7817-4d5d-9498-a60a7a9bf4e0
 create mode 100644 UTIL.LOG.EVENT/e2007b91-8714-4dc8-820d-cdd1a3a88d8d
 create mode 100644 UTIL.LOG.EVENT/e2bd0392-c51c-4f64-96ee-ad5927d75fae
 create mode 100644 UTIL.LOG.EVENT/e2c9d768-5d7a-47bd-9b5d-4e549c800212
 create mode 100644 UTIL.LOG.EVENT/e37a199a-d9cf-47e4-9ee7-21db54cf4df6
 create mode 100644 UTIL.LOG.EVENT/e4620b28-67fd-42ff-8966-0cbde8ddacd0
 create mode 100644 UTIL.LOG.EVENT/e7f76ff4-1026-4e98-97a0-c98e1dc76ddf
 create mode 100644 UTIL.LOG.EVENT/e867e447-3238-4a63-9d6d-00d92958c03c
 create mode 100644 UTIL.LOG.EVENT/e8767c9a-2cf4-4814-8013-61b136db72da
 create mode 100644 UTIL.LOG.EVENT/e8b1c934-d177-49d2-b6b3-2e5f884e99a5
 create mode 100644 UTIL.LOG.EVENT/e8ec73ed-9082-4cf8-bbdb-f9b9fe62b87d
 create mode 100644 UTIL.LOG.EVENT/e9a3066c-dda5-4e9a-9d2e-7daa711b8322
 create mode 100644 UTIL.LOG.EVENT/ea8c82f3-21cc-4dbf-8bdc-019afef70490
 create mode 100644 UTIL.LOG.EVENT/ec1ca991-8d8e-43b2-9c5d-a8c634e4ecc2
 create mode 100644 UTIL.LOG.EVENT/ec41d288-80e5-44ee-a3b3-4309198fa235
 create mode 100644 UTIL.LOG.EVENT/ec8bbe12-ef1a-4fd9-8f21-6149b82204d4
 create mode 100644 UTIL.LOG.EVENT/ecc61cd3-e8f0-4d45-a819-f224f324fe14
 create mode 100644 UTIL.LOG.EVENT/ed20eb09-6993-4afd-ba99-0407cdff9908
 create mode 100644 UTIL.LOG.EVENT/eda06b98-e486-40a0-943f-e170efc85663
 create mode 100644 UTIL.LOG.EVENT/ef589337-c26e-4656-bbd5-67e331539b30
 create mode 100644 UTIL.LOG.EVENT/efd2fc7e-b4c1-47bf-ab7e-da5a0b18ad02
 create mode 100644 UTIL.LOG.EVENT/f01029e6-65bc-4072-94d9-e6fd2e497d82
 create mode 100644 UTIL.LOG.EVENT/f029d011-6c81-48ab-8e4e-a5db98f74400
 create mode 100644 UTIL.LOG.EVENT/f1202473-12e1-4436-ab4d-1dd556ca5645
 create mode 100644 UTIL.LOG.EVENT/f19ac6c0-df45-43c8-bdac-8f80c35a4371
 create mode 100644 UTIL.LOG.EVENT/f35a6d02-ef84-44f3-91d5-4ff76f2f0a90
 create mode 100644 UTIL.LOG.EVENT/f43c1b0a-8c3c-4794-aa88-df1f37fe429f
 create mode 100644 UTIL.LOG.EVENT/f6c1c181-869d-49b4-8ffa-0a9f54e9e830
 create mode 100644 UTIL.LOG.EVENT/f9203b8b-0a99-45be-bc33-3c9bae23782e
 create mode 100644 UTIL.LOG.EVENT/f922b7f3-be96-48f5-85a3-da10b68d118e
 create mode 100644 UTIL.LOG.EVENT/fb29a06b-8870-4595-89b9-684b8a14901f
 create mode 100644 UTIL.LOG.EVENT/fbf69e26-7bda-4ff8-a2be-aaf451d57b88
 create mode 100644 UTIL.LOG.EVENT/fc360143-d122-44da-a3f0-7bf40d65e724
 create mode 100644 UTIL.LOG.EVENT/fc6d3cd5-f8ba-4db9-a21f-8dbb44e248b9
 create mode 100644 UTIL.LOG.EVENT/fd2b5b4b-5e4b-4fa9-97eb-681117bf7357
 create mode 100644 UTIL.LOG.EVENT/fea72bce-8950-4f13-9d00-b85687e229a3
 create mode 100644 UTIL.LOG.EVENT/ff665c8f-c7c5-49d1-8e13-cb7cc49ea5fb
 create mode 100644 UTIL.LOG/0cba7da9-6df1-46fe-bd3a-4e717d13b0b0.log
 create mode 100644 UTIL.LOG/2e621936-768d-4017-b6dc-24e34c7e40bd.log
 create mode 100644 UTIL.LOG/42dbd17b-2d4f-44f2-999e-86d5d44ba56b.log
 create mode 100644 UTIL.LOG/45e7f830-063b-445a-88ad-28895154e84a.log
 create mode 100644 UTIL.LOG/4a668699-6c97-4213-887d-c0a04b2bcf62.log
 create mode 100644 UTIL.LOG/4c409ddd-8695-40dd-b04c-e3412dc58352.log
 create mode 100644 UTIL.LOG/502e7c0b-2312-437c-b9ed-cecbc0f43b13.log
 create mode 100644 UTIL.LOG/507a27d0-1545-41bb-adc8-162264696b46.log
 create mode 100644 UTIL.LOG/58760e03-7af4-468e-8e05-87c107a383a5.log
 create mode 100644 UTIL.LOG/6a375747-dd76-4dc0-84ae-62fda785db6e.log
 create mode 100644 UTIL.LOG/7ae2570a-7902-48ea-93fa-3da1ff399da9.log
 create mode 100644 UTIL.LOG/7e17bff0-644e-4e9e-8bd9-6614314b28fc.log
 create mode 100644 UTIL.LOG/8847036e-1161-419e-bf5a-b91a06c7fad0.log
 create mode 100644 UTIL.LOG/9243ac7f-2f20-494e-adba-4a364130090a.log
 create mode 100644 UTIL.LOG/ab1008f2-6efd-4244-863a-7b8d8da27521.log
 create mode 100644 UTIL.LOG/d0ade056-037c-48e5-98fa-d88678f89716.log
 create mode 100644 UTIL.LOG/d8651b32-e5eb-4b3d-8187-7f2d207ecda5.log
 create mode 100644 UTIL.LOG/db0e922e-b91f-4600-bb05-8ae91ee1b563.log
 create mode 100644 UTIL.LOG/e759ec8b-3071-4384-8b72-4918d19da045.log
 create mode 100644 UTIL.LOG/ef65d1c9-1d07-45ce-8127-aea5f3a43e29.log
 create mode 100644 UTIL.LOG/efdb9820-d675-49e7-86a6-8c8388d0303b.log
 create mode 100644 UTIL.LOG/fef94244-2a2e-43f6-855c-28a3a78c430c.log
[K"20200116T132003","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
   619fe896..0d8b4f72  master -> master
[K"20200116T132010","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
[K"20200116T132010","INFO","[[1mCOMO OFF       [m][52487f5a-bf4d-4605-b2ec-b24b6d046431]"
[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K"20200116T142001","INFO","[[1mCOMO           [m][9250eebf-8dd6-4a70-862b-f626696bd4cb]"
[K"20200116T142001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200116T142001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200116T142001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200116T142001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200116T142001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200116T142001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200116T142001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
[K"20200116T142001","INFO","[[1mOS.COMMAND     [m][git add .]"
[K"20200116T142002","INFO","[[1mOUTPUT         [m][]"
[K"20200116T142002","INFO","[[1m<1>            [m][warning: CRLF will be replaced by LF in CRON_CHECKIN.log.]"
[K"20200116T142002","INFO","[[1m<2>            [m][The file will have its original line endings in your working directory.]"
[K"20200116T142002","INFO","[[1mOS.COMMAND     [m][git commit -m "auto.20200116t142001"]"
[K"20200116T142002","INFO","[[1mOUTPUT         [m][]"
[K"20200116T142002","INFO","[[1m<1>            [m][[master b1b5fa114] auto.20200116t142001]"
[K"20200116T142002","INFO","[[1m<2>            [m][ 720 files changed, 64031 insertions(+), 612 deletions(-)]"
[K"20200116T142002","INFO","[[1m<3>            [m][ create mode 100644 SIENA.PROCESSED/0c2d751d-e44d-4285-8118-e899d26f1a04]"
[K"20200116T142002","INFO","[[1m<4>            [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/150295b0-8d97-49dd-9ba4-c98281bb3f98 (93%)]"
[K"20200116T142002","INFO","[[1m<5>            [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/25f15033-a2a7-44e4-8ac0-26d8b38b6bd3 (93%)]"
[K"20200116T142002","INFO","[[1m<6>            [m][ create mode 100644 SIENA.PROCESSED/266408ef-b61b-4155-86ee-7794de660291]"
[K"20200116T142002","INFO","[[1m<7>            [m][ create mode 100644 SIENA.PROCESSED/2c5c0e14-77e0-40c6-8998-3ce71832b577]"
[K"20200116T142002","INFO","[[1m<8>            [m][ create mode 100644 SIENA.PROCESSED/2f9b271d-19dd-438c-a455-9bfd11dbcfaf]"
[K"20200116T142002","INFO","[[1m<9>            [m][ create mode 100644 SIENA.PROCESSED/2f9eabec-c6a2-4ca1-ac72-153fdc0f7bc2]"
[K"20200116T142002","INFO","[[1m<10>           [m][ create mode 100644 SIENA.PROCESSED/3376a662-5f0c-4ee7-830f-bb7a36d4052e]"
[24;1HPress RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K"20200116T142002","INFO","[[1m<11>           [m][ create mode 100644 SIENA.PROCESSED/33d8c218-c77b-4210-be5a-dd957fa47630]"
[K"20200116T142002","INFO","[[1m<12>           [m][ create mode 100644 SIENA.PROCESSED/34061fc8-bab3-44fe-ac06-4ae4ec1e4c1b]"
[K"20200116T142002","INFO","[[1m<13>           [m][ create mode 100644 SIENA.PROCESSED/46bccceb-a490-48e3-9a06-790cd77aa0fa]"
[K"20200116T142002","INFO","[[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/47be0409-38b4-414d-bc5b-e516dece46a7]"
[K"20200116T142002","INFO","[[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/48927635-d64e-4dab-8364-3e70d436a84e]"
[K"20200116T142002","INFO","[[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/51367b4e-0005-4bc3-86d6-2f7e9a2a59ef]"
[K"20200116T142002","INFO","[[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/5586fd24-16a9-4f83-8812-fa4bc58410e7]"
[K"20200116T142002","INFO","[[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/57f9bc06-23fd-498f-b6db-2156ad4721c2]"
[K"20200116T142002","INFO","[[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/582ccfb9-846d-4ea5-acbe-f9fd3d72b735]"
[K"20200116T142002","INFO","[[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/5d603246-d86f-4669-8cc9-7d6eafd9d4be]"
[K"20200116T142002","INFO","[[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/5e12596a-480a-43b8-81ff-d0f4737e166c]"
[K"20200116T142002","INFO","[[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/5e602c58-e3ba-4630-946c-4233a25a283f]"
[K"20200116T142002","INFO","[[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/607ae4b5-8248-4a5f-8deb-6e2b36845d36]"
[K"20200116T142002","INFO","[[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/7235e638-7539-45e4-9e8e-b6999baa64a3]"
[K"20200116T142002","INFO","[[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/774e1327-b46f-467a-b05c-35c0b62c60ff]"
[K"20200116T142002","INFO","[[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/782d0660-6aad-4a20-91a0-45bb0dff3577]"
[K"20200116T142002","INFO","[[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/7ac6b3d9-d0c4-4c87-9015-0eb576c33095]"
[K"20200116T142002","INFO","[[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/86b8f199-1691-4dd1-8bae-3652e9041cb6]"
[K"20200116T142002","INFO","[[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/86bd2dbc-f69f-4409-98e1-9ed58c1bb371]"
[K"20200116T142002","INFO","[[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/871c0d7b-75e8-4a87-9209-92f75a08c0f0]"
[K"20200116T142002","INFO","[[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/8edd8f65-2b94-4a22-82c8-acde143aab9e]"
[K"20200116T142002","INFO","[[1m<32>           [m][ create mode 100644 SIENA.PROCESSED/95239c14-e909-46f4-b355-a051b552811b]"
[K"20200116T142002","INFO","[[1m<33>           [m][ create mode 100644 SIENA.PROCESSED/98b6b2af-50f0-4ac4-bf39-f3315614b71a]"
[24;1HPress RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K"20200116T142002","INFO","[[1m<34>           [m][ create mode 100644 SIENA.PROCESSED/9c1fac31-09a6-4735-982d-dd8c090ddcb6]"
[K"20200116T142002","INFO","[[1m<35>           [m][ create mode 100644 SIENA.PROCESSED/9cf13f3d-e374-41db-95db-a27a9d34c65e]"
[K"20200116T142002","INFO","[[1m<36>           [m][ create mode 100644 SIENA.PROCESSED/9d244ef2-d7ff-45a7-82a9-4cd0c1222a3b]"
[K"20200116T142002","INFO","[[1m<37>           [m][ create mode 100644 SIENA.PROCESSED/a339ec1b-e7ef-4308-9003-f652d450509c]"
[K"20200116T142002","INFO","[[1m<38>           [m][ create mode 100644 SIENA.PROCESSED/a522773b-6192-4acd-9e33-36b4f5e5506f]"
[K"20200116T142002","INFO","[[1m<39>           [m][ create mode 100644 SIENA.PROCESSED/a7b304f2-8d78-4fe1-b2ce-81b9eb57d342]"
[K"20200116T142002","INFO","[[1m<40>           [m][ create mode 100644 SIENA.PROCESSED/aae8f93f-093f-4fd3-a2a6-94df051bdb59]"
[K"20200116T142002","INFO","[[1m<41>           [m][ create mode 100644 SIENA.PROCESSED/ac2b780c-3ee9-4799-81d8-d1f7536c68d1]"
[K"20200116T142002","INFO","[[1m<42>           [m][ create mode 100644 SIENA.PROCESSED/acb6589f-e131-4185-98b8-3bc0d0dd3d60]"
[K"20200116T142002","INFO","[[1m<43>           [m][ create mode 100644 SIENA.PROCESSED/b0433c6c-9f60-4eae-859a-7fc4f4ad1073]"
[K"20200116T142002","INFO","[[1m<44>           [m][ create mode 100644 SIENA.PROCESSED/b209319f-58c0-470c-8342-b6d6444fd414]"
[K"20200116T142002","INFO","[[1m<45>           [m][ create mode 100644 SIENA.PROCESSED/b487cd02-3028-433c-822d-bdebd0479598]"
[K"20200116T142002","INFO","[[1m<46>           [m][ create mode 100644 SIENA.PROCESSED/b91cb464-ae01-47a9-a6f3-4b135ebb9e90]"
[K"20200116T142002","INFO","[[1m<47>           [m][ create mode 100644 SIENA.PROCESSED/bc33bd87-b010-41ff-adb3-65d9655e9309]"
[K"20200116T142002","INFO","[[1m<48>           [m][ create mode 100644 SIENA.PROCESSED/c4abd60a-e378-4ffe-af86-6b728d664e63]"
[K"20200116T142002","INFO","[[1m<49>           [m][ create mode 100644 SIENA.PROCESSED/c803f508-54b3-498f-ab25-2a838cab69d6]"
[K"20200116T142002","INFO","[[1m<50>           [m][ create mode 100644 SIENA.PROCESSED/cca1e3a9-ed2e-4690-a46f-92c416841e26]"
[K"20200116T142002","INFO","[[1m<51>           [m][ create mode 100644 SIENA.PROCESSED/d59ff2a3-9aac-4789-9eb8-e6d598d1c824]"
[K"20200116T142002","INFO","[[1m<52>           [m][ create mode 100644 SIENA.PROCESSED/e6c31ec3-3e01-42d8-916c-20c97777228f]"
[K"20200116T142002","INFO","[[1m<53>           [m][ create mode 100644 SIENA.PROCESSED/ebcc13f8-16e3-4ba6-96b0-a11c28636330]"
[K"20200116T142002","INFO","[[1m<54>           [m][ create mode 100644 SIENA.PROCESSED/ecaf808b-8262-4b88-a0b0-67218d053eb0]"
[K"20200116T142002","INFO","[[1m<55>           [m][ create mode 100644 SIENA.PROCESSED/f09d69c8-8a25-4ed1-bedd-b23d55c70ed3]"
[K"20200116T142002","INFO","[[1m<56>           [m][ create mode 100644 SIENA.PROCESSED/f8b096d5-cbc3-461b-9a50-b7f6068a553c]"
[24;1HPress RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K"20200116T142002","INFO","[[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/f8e9af56-7d0e-4702-b0c7-639939f7ca01]"
[K"20200116T142002","INFO","[[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/f913f1ac-672a-4cab-b649-35481d170864]"
[K"20200116T142002","INFO","[[1m<59>           [m][ rewrite SIENA.STAGING/RVMARKET (78%)]"
[K"20200116T142002","INFO","[[1m<60>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (76%)]"
[K"20200116T142002","INFO","[[1m<61>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (100%)]"
[K"20200116T142002","INFO","[[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/0187f4a9-9dbf-4dcc-9293-e869e13b81d3]"
[K"20200116T142002","INFO","[[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/01a1b2b9-a7b5-4ecf-9c3e-8b6c3d2317db]"
[K"20200116T142002","INFO","[[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/01a2768b-bfe6-4439-9eb7-f38a3669f82e]"
[K"20200116T142002","INFO","[[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/034c4163-249d-473e-9563-862a1ad43483]"
[K"20200116T142002","INFO","[[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/034dc1ef-c30b-4878-92ed-72a3b5fcfb10]"
[K"20200116T142002","INFO","[[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/03cb6b30-d282-44c4-aeed-82c8332e2431]"
[K"20200116T142002","INFO","[[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/0489dc8d-3342-4898-814d-a251fdf71087]"
[K"20200116T142002","INFO","[[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/04a891fd-6aee-4971-b008-22f98c6cb92b]"
[K"20200116T142002","INFO","[[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/0503f10a-7e36-44bd-b460-a268304f53cf]"
[K"20200116T142002","INFO","[[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/07388823-986f-4d28-a7cd-06f09b41e101]"
[K"20200116T142002","INFO","[[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/07994106-170b-497e-9237-3598f9ce37fb]"
[K"20200116T142002","INFO","[[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/08469e87-386d-4447-a54e-4058d087a501]"
[K"20200116T142002","INFO","[[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/086ecef1-7940-4ad4-9123-d27f923b664d]"
[K"20200116T142002","INFO","[[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/08c79df8-d1d2-4664-aaa2-1d020d88a6e3]"
[K"20200116T142002","INFO","[[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/095a0c35-bdda-475e-914a-8f0124b68080]"
[K"20200116T142002","INFO","[[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/0b49bc88-d413-4abe-aedd-04ca608d4389]"
[K"20200116T142002","INFO","[[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/0c4da723-0448-48f2-934b-e2fc952fb3a3]"
[K"20200116T142002","INFO","[[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/0c7c7b98-9a57-4291-b865-76f31a4d123a]"
[24;1HPress RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K"20200116T142002","INFO","[[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/0d067fc8-9281-49bc-ab47-10de8235406a]"
[K"20200116T142002","INFO","[[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/0d7d0bc3-2d61-4806-97e1-323c7447010d]"
[K"20200116T142002","INFO","[[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/0dbf4fa4-a116-40fd-b789-6517114493a4]"
[K"20200116T142002","INFO","[[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/0fbbfc26-cfd5-4cc5-bae4-535cd6bc0c88]"
[K"20200116T142002","INFO","[[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/105ed716-034e-4656-ac0c-d5c9031aab6a]"
[K"20200116T142002","INFO","[[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/106d80b3-a24a-4e92-927d-c326f6574705]"
[K"20200116T142002","INFO","[[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/11232767-f56e-49c4-b8e1-f5fe93e6c591]"
[K"20200116T142002","INFO","[[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/11ec620d-b052-48ac-ad34-f734f9cbea3d]"
[K"20200116T142002","INFO","[[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/12290c1d-6ac6-40b5-b3d2-e9bf04bac104]"
[K"20200116T142002","INFO","[[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/145fe090-6540-42fe-a531-65cebd9a80e3]"
[K"20200116T142002","INFO","[[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/15419011-5335-46ed-a9cc-4f633919dbc3]"
[K"20200116T142002","INFO","[[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/17754a7a-ceb4-4399-a95b-720060afa1c4]"
[K"20200116T142002","INFO","[[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/178892d3-db63-4d1d-800a-a2f43a0b2279]"
[K"20200116T142002","INFO","[[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/17b74521-e9f4-4591-b6e8-0dc62c10c601]"
[K"20200116T142002","INFO","[[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/17e77e8c-a753-4588-aff3-eb486d3f0f30]"
[K"20200116T142002","INFO","[[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/18d8de85-8dd0-4d4c-b5d1-a33b0eaeb1e4]"
[K"20200116T142002","INFO","[[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/1aa7f9fd-fc54-49c0-9db1-6b2084d8941f]"
[K"20200116T142002","INFO","[[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/1bbbef72-1bb3-44ec-87b2-5c5e51ca51ee]"
[K"20200116T142002","INFO","[[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/1d4f7e03-eed2-4f7f-bbf1-3b5c0eb2b9fe]"
