[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1070>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-cd7c944b-9001-4764-9f92]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1071>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ce5cf114-894a-46ac-b4ed]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1072>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ce842c97-5d31-4f59-bbd1]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1073>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d024d8b5-6767-44d2-99d2]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1074>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d0448076-8453-4741-a947]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1075>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d08c0b85-b998-43da-b838]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1076>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d216d7c3-2c19-432f-b2c0]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1077>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d23ca20c-f002-4e3a-9b7d]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1078>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d299c77b-3f12-4666-b7c9]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1079>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d2b2e600-5d30-4902-9d02]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1080>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d2c6666f-8e8b-4f51-bb59]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1081>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d342e83e-9e8c-4473-b463]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1082>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d35a80b0-568b-4de4-8737]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1083>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d5101080-9b07-46db-b2dd]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1084>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d540ede8-510a-418d-b3c1]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1085>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d5925efa-1287-443b-a678]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1086>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d60a652a-f751-4288-a411]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1087>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d62005d8-4c72-4fef-b4ac]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1088>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d6c603d0-9681-490d-bf23]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1089>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d72045c9-00b0-4314-931f]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1090>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d75e9646-19a0-4d5e-aea6]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1091>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d79c7a5a-8abd-4023-ab71]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1092>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d79eac57-5340-403a-9b01]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1093>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d8277f6b-34bf-40fd-b3f3]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1094>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d899dab0-1788-460c-b53c]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1095>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d92bd12f-2dc1-48ad-820b]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1096>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d965e3d9-c291-4c4e-bfaa]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1097>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-da0f45af-200b-4a62-9908]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1098>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-da41a8d5-3aa2-4012-87fb]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1099>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-da72c1ce-5554-4158-877f]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1100>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-da81d4ee-0be6-49c8-b3fb]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1101>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-dac47866-bcb4-40f5-998c]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1102>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-db2742fd-c61f-4175-9a84]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1103>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-dd0d3fb5-1927-4bc6-9e03]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1104>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-de22f205-66ba-4d48-987e]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1105>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-debf0566-3e7a-4b64-a9e4]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1106>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-df9a4c99-51a6-4ed6-b15e]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1107>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-dff9e6e7-923a-440e-a5bb]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1108>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e0c5f6cd-666c-445f-bb34]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1109>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e0c73cf5-7142-4c09-87fd]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1110>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e1919cd5-cd88-4410-a15c]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1111>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e1f1f813-2bc0-4bea-8030]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1112>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e28b2157-183d-4a9e-a11e]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1113>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e3663c29-d278-4706-80fa]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1114>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e387d905-69ac-4c9c-aef9]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1115>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e3d52ac4-ff50-4c84-813a]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1116>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e40ce19b-22f0-43ee-9692]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1117>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e5877f9b-9ede-4940-b447]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1118>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e5ecaae5-ec63-4315-a864]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1119>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e5f5ae38-efd9-4382-95e8]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1120>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e61b8684-5c25-4504-b710]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1121>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e65771f9-acaf-48f0-ae2f]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1122>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e69b26f9-6875-4d2e-a019]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1123>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e715ba52-e034-4aa2-b66d]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1124>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e78453d6-f2d6-41f1-9186]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1125>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e7aba4c1-08fe-431d-8a92]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1126>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e7eb7cf4-29a5-461a-b01e]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1127>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e80a2cf2-640d-4d75-918d]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1128>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e86de718-77b7-446b-b601]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1129>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e8839018-145e-4caa-a747]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1130>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e89031ae-7e2f-4055-8c23]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1131>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e8cd30c2-e804-4a48-ae61]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1132>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e90f5876-85f6-4d2b-8d04]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1133>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e9db07aa-26f8-4637-9a62]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1134>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e9e688d6-5258-4043-a6c3]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1135>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-eabd10e4-42df-47ef-bbfd]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1136>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-eb09d48d-fcc6-4385-b7f6]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1137>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ecb27a5d-daeb-4e9b-92b7]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1138>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ed0a13c0-62c8-4822-98ab]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1139>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ed11002d-be5d-4a5a-abf3]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1140>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-edc6d9d7-03df-454c-acb6]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1141>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ede3ea6e-64e2-4bb4-a9b9]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1142>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ee3cca29-1152-4b87-8a8d]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1143>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ef35f6bc-c85f-43b8-80ef]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1144>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ef5abdbb-6d69-46e3-a0b5]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1145>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-efc62695-87a5-4aa0-918e]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1146>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-efdfaa84-75f0-4a2a-97bd]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1147>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f0102d23-fed9-48e7-bb70]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1148>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f231755a-3446-4a7e-9eb9]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1149>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f2cd8226-a95f-436d-8b06]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1150>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f2ff0529-ca2c-4fec-9eb6]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1151>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f396c921-acff-4789-8d1d]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1152>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f574c17c-eb27-4652-a901]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1153>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f5b191ee-4dc3-4155-8faf]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1154>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f5bfb5bd-a2ae-42c0-b3be]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1155>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f6513af0-fd5f-487f-bcaa]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1156>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f6629116-405b-4899-83ed]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1157>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f6977fe8-495b-43c4-895c]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1158>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f70c640e-91cf-42c7-9f45]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1159>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f7358d9b-8290-4852-99c8]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1160>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f7c8ee48-a515-415e-b383]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1161>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f89c2e42-a790-42d6-8105]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1162>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f8c6127e-bbb0-4dfe-9ade]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1163>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f9760e27-b9d3-464a-a910]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1164>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f9f45b39-2136-48ae-b9f5]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1165>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-fa3b8aa1-c946-48f9-853b]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1166>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-fa7ed722-1006-4cc2-96c4]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1167>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-fc17c518-90f4-47d7-b722]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1168>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-fd1ac611-3295-4447-a818]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1169>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-fd7b8cc0-9cad-422d-976c]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1170>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-fe30e6d7-2e89-4362-be40]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1171>         [m][ create mode 100644 UTIL.LOG.EVENT/20200323-fff5c9b1-cd96-49a6-8ef4]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1172>         [m][ create mode 100644 UTIL.LOG/20200323-1f16e665-4cc7-44fd-845b.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1173>         [m][ create mode 100644 UTIL.LOG/20200323-3a0a37ab-78a4-4cd6-87b9.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1174>         [m][ create mode 100644 UTIL.LOG/20200323-3b92bf17-804c-47c8-80f3.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1175>         [m][ create mode 100644 UTIL.LOG/20200323-3c480825-386b-463b-82d1.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1176>         [m][ create mode 100644 UTIL.LOG/20200323-4c2321e8-ce6d-4c73-8676.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1177>         [m][ create mode 100644 UTIL.LOG/20200323-4cbe10af-d5b8-4d30-aa2d.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1178>         [m][ create mode 100644 UTIL.LOG/20200323-721a91d5-c906-4132-9601.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1179>         [m][ create mode 100644 UTIL.LOG/20200323-a1739686-c42a-4085-810d.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1180>         [m][ create mode 100644 UTIL.LOG/20200323-afcfa53e-10ba-49ea-a78c.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1181>         [m][ create mode 100644 UTIL.LOG/20200323-b69e0ef2-cc1f-431a-a738.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1182>         [m][ create mode 100644 UTIL.LOG/20200323-b91e6ede-bdc0-47cf-ba60.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1183>         [m][ create mode 100644 UTIL.LOG/20200323-be5da0f6-586f-45ba-9656.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1184>         [m][ create mode 100644 UTIL.LOG/20200323-d9b2b406-62f0-4a53-a1e0.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1185>         [m][ create mode 100644 UTIL.LOG/20200323-dd13e7e9-05fe-496b-a397.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1186>         [m][ create mode 100644 UTIL.LOG/20200323-e8498260-2e0c-4d79-9689.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1187>         [m][ create mode 100644 UTIL.LOG/20200323-e942d1d3-4ecd-453b-a0d0.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1188>         [m][ create mode 100644 UTIL.LOG/20200323-ed4a82a6-8182-4a52-bd46.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1189>         [m][ create mode 100644 UTIL.LOG/20200323-f145f875-85ba-485d-978d.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1190>         [m][ create mode 100644 UTIL.LOG/20200323-f1df3090-8b8d-4fcc-bf89.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1191>         [m][ create mode 100644 UTIL.SQL.CMD/20200323-289b200b-d213-4dd0-.sql]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1192>         [m][ create mode 100644 UTIL.SQL.CMD/20200323-61eca8f3-13aa-4c00-.sql]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1193>         [m][ create mode 100644 UTIL.SQL.CMD/20200323-747f81b8-5002-4f3b-.sql]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1194>         [m][ create mode 100644 UTIL.SQL.CMD/20200323-c963f646-963d-450c-.sql]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200323T181418[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200323T181418[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
