[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<751>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-4daa2eb3-e094-42ea-8771]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<752>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-4e988179-b697-4f16-bd58]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<753>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-4ea30031-7c10-4773-aea9]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<754>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-4ed38389-63d7-49f1-b019]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<755>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-4ee57925-12db-4c7c-a293]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<756>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-4f2962c5-3e37-4d7b-856d]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<757>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-4f49adcf-7995-4864-aa67]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<758>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-503872ea-2be8-42e6-9d94]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<759>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-50a9e4d6-0de3-4bd9-8034]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<760>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-5563e12d-bfd2-482b-bfa8]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<761>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-559b2f6a-2838-4fbd-9fb8]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<762>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-56575b9b-3f8f-4ece-8991]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<763>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-569cb304-717d-44d6-ac3b]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<764>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-56ccf7cc-1722-40c3-b0b1]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<765>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-56f083d1-d68b-4cda-bb66]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<766>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-572078d8-3903-4ff9-896d]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<767>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-576a5946-afd3-45cc-8ade]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<768>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-57a6d068-df7b-4c74-af02]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<769>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-57cee7b2-552a-49ce-b8d6]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<770>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-58c89b47-a1e4-4b7a-abe7]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<771>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-58dd0c52-bef0-46d4-a3fe]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<772>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-58e6212b-404d-4e8a-8146]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<773>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-59407497-46b5-4824-ac2c]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<774>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-596ad537-9c74-4e09-863b]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<775>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-598fb7cd-f484-4bf9-8bf8]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<776>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-59f37edb-a577-4db8-bebb]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<777>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-5a0da3e7-5c1c-465f-b308]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<778>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-5a4bed9f-5088-4f11-9694]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<779>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-5ab6b331-bc55-43fd-8625]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<780>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-5b5fc9ed-828b-410f-a84e]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<781>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-5b791ff5-12c8-4610-9d1b]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<782>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-5b8287ce-ab42-4a40-8868]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<783>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-5b99ef0a-3323-495a-9a8c]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<784>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-5bafe3c5-79db-48fe-92f3]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<785>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-5c2de720-aead-45ed-9f9e]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<786>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-5cacc560-b716-47c2-9ee8]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<787>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-5cdaae0a-79ea-4d7e-8c01]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<788>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-5d24a738-f37b-4110-ba76]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<789>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-5d2611bf-83d1-4948-afc9]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<790>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-5dd72f69-5960-4912-9a6c]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<791>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-5dd9a5a4-7844-423b-bd61]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<792>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-5e1a81c8-2edb-4fd7-8a57]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<793>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-5e5fe164-5de5-4ac7-b5bc]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<794>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-60ca85d3-e64d-4ec5-88b6]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<795>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-615352c2-2fa3-4ce2-9d7e]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<796>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-61a8ec68-8da5-422d-aa7d]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<797>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-628a338b-8288-4624-a5ba]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<798>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-63252faf-6814-4f34-bea2]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<799>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-632fcffb-6d16-4403-aa44]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<800>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-6376e725-ceea-41e7-88af]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<801>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-63b5e0f5-f831-49f7-a5aa]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<802>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-63e43514-664f-4b52-a707]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<803>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-64188382-01a1-47e6-8f28]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<804>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-64734990-3e84-48d9-9c64]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<805>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-647e9468-987e-445c-975a]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<806>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-64fca12e-14ac-4d0e-b86c]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<807>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-65e7c428-d2b8-4eba-bf4a]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<808>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-669e7013-f5c6-48e5-bc32]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<809>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-66c6011a-4985-4519-a23d]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<810>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-66e660fa-7f25-44f3-b724]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<811>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-676cda38-ff57-4148-83ab]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<812>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-683137d6-9723-419d-a8bd]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<813>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-68900a3b-3d5b-42da-9a5d]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<814>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-68b2b4c2-8619-4982-b12c]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<815>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-69a62686-e334-4cc8-bbd7]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<816>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-69b9d114-4c8a-4a57-9083]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<817>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-69dbe4f0-2b9a-4b84-a4a2]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<818>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-6abb3df5-1c1e-478e-b293]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<819>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-6b72b8c5-2062-4e2e-9d40]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<820>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-6ba144b0-ca91-45b4-aee4]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<821>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-6bc401b9-1df6-44b0-a035]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<822>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-6bce1ac4-92b1-4d30-9e11]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<823>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-6c033051-60e7-4b42-ba5d]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<824>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-6c70d865-046b-4199-a946]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<825>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-6c93303c-1d47-4e54-b9e4]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<826>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-6e862b8a-3a15-4026-a0ab]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<827>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-6ec559dc-9d0c-47f5-bfd0]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<828>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-6ee2f978-0705-4065-a846]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<829>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-6f871159-5c16-4975-bf6a]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<830>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-6f924a30-586a-4eff-b5e5]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<831>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-6fca0149-1b52-4494-aab4]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<832>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-6fea1f6c-b9d1-4421-a941]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<833>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-6ff71918-6adb-4e87-9680]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<834>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-7049f174-b925-4ab9-9778]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<835>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-714d542e-cc03-4a70-afb7]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<836>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-7199a336-3387-48d8-83a9]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<837>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-7236f945-1563-44c4-8f90]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<838>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-726beb5f-5071-45f6-88a4]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<839>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-732403af-1a7e-49f5-a3ad]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<840>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-7328ea90-9696-4f1a-8a34]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<841>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-7393e42d-31de-48bd-a411]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<842>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-73b6bc20-82b0-4ac8-b5ab]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<843>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-7454bb62-daa4-4bc0-89f2]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<844>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-74d678b5-27e7-469b-acf7]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<845>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-754d04f8-97c8-4d7f-9864]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<846>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-75c4e128-d63c-4109-93dd]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<847>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-75d13945-3a17-4bf9-a985]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<848>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-7623ec24-eaf3-4578-9429]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<849>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-76ab45ed-dc96-4546-9502]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<850>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-7759afa2-4a26-4254-977e]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<851>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-77dd3bb2-a531-4a5e-9e11]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<852>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-7857d834-eaa3-487e-96c6]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<853>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-788b1215-ec95-469d-a042]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<854>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-78c943c5-9df6-411d-bb01]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<855>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-78eca6e5-1456-4303-b7b8]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<856>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-79e6dbe5-33f7-45b9-97e4]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<857>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-7a7dffff-f13c-4a4d-a7e1]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<858>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-7a921c7c-d005-4f56-872d]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<859>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-7d2a6237-2f22-431e-953d]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<860>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-7d64551d-d799-47aa-b3be]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<861>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-7d9a5981-3b79-4b59-a17f]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<862>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-7de9d2cb-2867-4656-9d1c]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<863>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-7e378b31-8cc7-4629-92c8]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<864>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-7e59c5e1-d521-4241-b7dc]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<865>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-7f4c1e32-d572-4838-a53d]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<866>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-7fb8717b-9bf8-43d6-ae87]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<867>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-8082a9f9-9c05-4887-9ed0]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<868>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-825eea67-1c91-40be-80a9]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<869>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-8269f82e-7506-42ac-91dc]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<870>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-828c9e7e-c94a-47cc-85f6]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<871>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-82d8ec09-9c45-4a0f-8d4b]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<872>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-832f2cf4-29e5-4c7c-9104]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<873>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-846bd0f2-6847-4d07-96ea]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<874>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-848390a8-96e4-425c-8ade]
[K[[1m20200327T071408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<875>          [m][ create mode 100644 UTIL.LOG.EVENT/20200327-84a57f39-6c04-4808-babf]
