[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<887>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-cb611d95-b46e-4229-b681]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<888>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-cbe682ea-5a2a-4adf-9b1d]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<889>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-cc9b3700-47bd-4089-ba9e]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<890>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-cd21dcd3-9c2e-4167-9cdc]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<891>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-cd3b3f1e-d533-4919-a2e6]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<892>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-cdba3806-51bc-46bb-b626]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<893>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-cddde138-d2ae-4a8a-96af]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<894>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-ceb0f7fe-8bf5-4aa2-9e09]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<895>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-cecbd7c3-0959-43b7-8128]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<896>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-ced546d6-03fb-4779-a174]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<897>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-cf1ece16-5651-4ff0-ae16]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<898>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-cf4dc2c1-bd50-4278-9c82]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<899>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-d17ba40a-82af-47ff-9117]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<900>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-d202a4bb-a831-479f-915d]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<901>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-d378ccb1-7eae-443d-8aa2]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<902>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-d39fe0bd-4428-4e14-84c9]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<903>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-d3e23f1f-149f-4e85-82af]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<904>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-d4991882-dfeb-480b-b419]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<905>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-d5400170-690e-486c-b230]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<906>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-d54d067d-e6d8-4093-956f]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<907>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-d5824a8e-9594-4790-85c0]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<908>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-d69a19ae-2a51-4182-bb9e]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<909>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-d6a77f7c-e65a-486a-aa9d]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<910>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-d6d473e0-5f0c-4f0d-b92c]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<911>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-d7010497-fce0-4c15-9109]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<912>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-d72c111b-613a-4114-bf96]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<913>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-d800ea5c-6569-4030-be53]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<914>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-d8bc7ed4-4bbf-4f13-826b]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<915>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-dac78362-aaa4-49f0-b597]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<916>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-dc03d6b3-d5a1-40c8-a375]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<917>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-dc3d30d2-9ca9-406e-b4f2]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<918>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-dc404c0b-e461-4b73-84e2]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<919>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-dc8793e3-4e85-4a85-9564]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<920>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-dd0dd9ab-bdd2-4045-a96f]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<921>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-ddaf065e-3186-44f7-af38]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<922>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-ddbc397c-a2e4-4543-a8ba]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<923>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-de20af7a-effc-4001-a9b4]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<924>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-de3a470c-8c15-458e-ba34]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<925>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-de4d7fe6-ccc9-49b3-ab3c]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<926>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-de5491d2-a01e-43d0-a209]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<927>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-de8d4d44-f6a1-4e5a-9ffe]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<928>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-de90200c-9ab6-4e6c-88a0]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<929>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-de97d0fd-ff99-44f8-ae4f]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<930>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-e0367521-b8db-47d4-8108]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<931>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-e092d397-3233-45c8-94be]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<932>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-e104da5b-6bb3-4fa6-898c]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<933>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-e10b9dbb-c8a8-45a6-a01b]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<934>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-e18ef41b-aae1-4410-926a]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<935>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-e2d8284a-f9f4-4df6-942b]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<936>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-e37cf910-465e-40c0-bc70]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<937>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-e3b61ddb-9767-46e9-a72a]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<938>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-e436eeb1-13d5-4e29-adad]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<939>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-e43ae20e-c464-4626-a508]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<940>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-e59a8d97-3358-42bd-b53e]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<941>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-e5c06e47-d4c5-483b-b20d]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<942>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-e5eaad1e-973b-4899-ac15]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<943>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-e7772caa-0263-4d81-af0d]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<944>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-e8103779-b96b-4859-b5a1]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<945>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-e87f72e2-fdb3-4805-80e4]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<946>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-e942f618-2cc9-43f2-98de]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<947>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-e996179a-78d2-4666-a9a6]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<948>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-e9e0e8ef-f9fe-4bef-81fe]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<949>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-ea59dcb6-2151-4608-9606]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<950>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-ea8fe008-3aa3-463c-beb7]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<951>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-eb04d841-718e-49ca-a1ad]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<952>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-eb1122af-907b-4c9f-9b95]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<953>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-eb57ce27-31d7-4043-ad06]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<954>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-ebe40179-a83b-4318-a0e5]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<955>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-ed58274e-f661-41e2-9cf5]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<956>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-eda62ce6-a8a5-4dd6-adb8]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<957>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-eeac3465-2824-4d29-966c]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<958>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-ef6083ff-49a3-4116-a174]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<959>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-efd27dfb-5740-4eb7-b91b]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<960>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-f11eeb07-bcfc-4ae5-addc]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<961>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-f24a8965-0eca-4ac0-9611]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<962>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-f25003b3-7db0-4f6c-bfb3]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<963>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-f2c0da7c-9e7f-4703-b5e6]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<964>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-f2cf0c73-a3fd-4607-946d]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<965>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-f436e927-e50f-4362-a459]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<966>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-f5972d2b-238c-41ac-ae2a]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<967>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-f6b7b2b9-c834-4f17-acb5]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<968>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-f6c9d982-1a13-4976-8786]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<969>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-f6cc8a1e-5409-4b0e-873c]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<970>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-f7302944-8d20-4a54-afad]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<971>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-f7336ca8-e0b7-472a-95ee]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<972>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-f77f697c-8815-456d-aa36]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<973>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-f7e73d88-3112-4c7c-b211]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<974>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-f8c2ca5a-3501-416e-8480]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<975>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-f8d46319-63b5-4932-a4ed]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<976>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-f96becbf-77f1-4ed4-8f2c]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<977>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-f9d1598e-68c1-4ac2-9911]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<978>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-fa54a5b6-9ed8-4ae9-ab24]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<979>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-faa010f8-043a-43c2-a1d9]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<980>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-fab2e824-676a-4463-aa1c]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<981>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-fabee003-0d9c-4b1a-a184]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<982>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-fafc05a8-dbb0-41de-b06c]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<983>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-fb5c2087-8582-4f49-9230]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<984>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-fc7915ab-a149-4350-bf2a]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<985>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-fd62bc4a-833b-4866-9d6e]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<986>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-fd85c6e6-09ea-4208-9a4c]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<987>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-fe07d62e-7afa-4ee6-b1b4]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<988>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-fe603320-bfde-4236-a31c]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<989>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-fe9e96a4-519d-44a5-b8bd]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<990>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-fef71364-333c-49ee-af8c]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<991>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-ff3ca464-53ca-4ceb-8066]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<992>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-ffa44bae-ab4c-45f4-8f85]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<993>          [m][ create mode 100644 UTIL.LOG.EVENT/20200317-fff2590a-fb4e-4e12-a465]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<994>          [m][ create mode 100644 UTIL.LOG/20200317-002510d2-29c9-440d-b41b.log]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<995>          [m][ create mode 100644 UTIL.LOG/20200317-071fa579-a0a3-49a5-a20b.log]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<996>          [m][ create mode 100644 UTIL.LOG/20200317-09c15186-e4cf-4e8e-9473.log]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<997>          [m][ create mode 100644 UTIL.LOG/20200317-0b4f0fff-fbb1-44db-92b4.log]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<998>          [m][ create mode 100644 UTIL.LOG/20200317-0df58ed9-0162-4979-bf1d.log]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<999>          [m][ create mode 100644 UTIL.LOG/20200317-0e16abb3-576a-460a-9ae5.log]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1000>         [m][ create mode 100644 UTIL.LOG/20200317-1e0f4c49-cc7f-4d3d-922a.log]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1001>         [m][ create mode 100644 UTIL.LOG/20200317-421ab13d-a055-49f0-9b27.log]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1002>         [m][ create mode 100644 UTIL.LOG/20200317-68459dd0-9f92-4b96-ac03.log]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1003>         [m][ create mode 100644 UTIL.LOG/20200317-7edce8f8-6275-4487-8931.log]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1004>         [m][ create mode 100644 UTIL.LOG/20200317-8870d9ed-2f90-41bd-9cc1.log]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1005>         [m][ create mode 100644 UTIL.LOG/20200317-a4d0ae51-39d2-4f15-9df2.log]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1006>         [m][ create mode 100644 UTIL.LOG/20200317-af882ce1-43a0-4022-b9c1.log]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1007>         [m][ create mode 100644 UTIL.LOG/20200317-d48f5a2d-fccd-4207-b629.log]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1008>         [m][ create mode 100644 UTIL.LOG/20200317-efe3a2a1-d87e-4b24-b2ad.log]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1009>         [m][ create mode 100644 UTIL.LOG/20200317-f2bbaa30-17b2-4873-91ff.log]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1010>         [m][ create mode 100644 UTIL.SQL.CMD/20200317-39b86c13-fa29-47f2-.sql]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1011>         [m][ create mode 100644 UTIL.SQL.CMD/20200317-5f6d7109-09a6-4ce5-.sql]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1012>         [m][ create mode 100644 UTIL.SQL.CMD/20200317-6ee45aa4-9016-4fc7-.sql]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200317T151406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200317T151406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200317T151406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ ! [rejected]              master -> master (fetch first)]
[K[[1m20200317T151406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git']
[K[[1m20200317T151406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][hint: Updates were rejected because the remote contains work that you do]
[K[[1m20200317T151406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][hint: not have locally. This is usually caused by another repository pushing]
[K[[1m20200317T151406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][hint: to the same ref. You may want to first integrate the remote changes]
[K[[1m20200317T151406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][hint: (e.g., 'git pull ...') before pushing again.]
[K[[1m20200317T151406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][hint: See the 'Note about fast-forwards' in 'git push --help' for details.]
[K[[1m20200317T151406[m][[1mi[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200317-a042df60-2a01-451c-bbc5"
