[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<739>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-560c6f794a23417abe5beab]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<740>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-565fcbdb1c384fb288bac74]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<741>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-569b1e7de78e49c0a7c8c11]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<742>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-56e5206fa0814cac84a68cb]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<743>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-5717842577b84a1f8015caf]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<744>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-578efbbfae0446f39ef8260]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<745>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-582a7f4e026f42f19ed21c0]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<746>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-59742d929c6442799c45eb9]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<747>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-5979dc59a5ff4eba8935c5c]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<748>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-5991f26574604dbaa30b687]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<749>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-59b9c74ef2d240ee8602591]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<750>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-5a90e7c660754438bff959a]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<751>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-5bb4da31ee064832b4b973b]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<752>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-5c50ad5af70e4dc5863f430]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<753>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-5e2d8fd1cf97447aa557469]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<754>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-5eb7d4bd74ee47e0b481743]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<755>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-5ee7b6a0484d40999264930]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<756>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-5f83b248e34f4d59bdf0e68]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<757>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-5ff700341fe44dc0adf3fb3]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<758>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-600aa13a3fd04178aec498d]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<759>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-6055611851b9498284996bf]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<760>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-605ca8ebc25048739d6e53c]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<761>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-60a2a42e11ab465783c77c2]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<762>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-6144d435de51402e8b55a8f]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<763>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-61a18139b35246aebcb31be]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<764>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-61aa31bfcaab475f888d39e]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<765>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-61ceb8d31f1e40b9a47c727]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<766>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-61e179fa3d5440a5aeb0c68]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<767>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-621d449ba7214cc08fedbae]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<768>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-62a29a9624d74c319c262e1]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<769>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-63b5aff40e1a47df96615b2]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<770>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-63e4605027eb4a4f971198b]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<771>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-63ef3f3bf08b42ddb8a11d2]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<772>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-63fd2ba38a6342f583d5638]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<773>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-6446362e1b514905a610936]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<774>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-64db307015cc4a85a712d82]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<775>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-64e80cb61a8c47e898cd5ab]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<776>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-6501b0647cd84c03b482441]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<777>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-65c935a529fc4d3288d485c]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<778>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-66aff941a88c4d08b91bd2a]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<779>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-66ebfba04d944900af8f825]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<780>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-66ec2d37933c41598e6ae19]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<781>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-674bb2e5001a4f538e582f3]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<782>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-6781ff9d9cca42728881fcc]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<783>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-6838483d21e742368c095c7]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<784>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-6839500e287d43b890f10ac]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<785>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-68e631fc8f4e4d939bd4e1e]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<786>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-69608d25c4134462b5d2df4]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<787>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-69c9d1e5cb944507b0e982a]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<788>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-6aba6c0369554838a6c8b2f]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<789>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-6adb8f1c5c8e4c008656369]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<790>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-6b1f4532e9424362a7ba7c7]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<791>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-6b4350ba60c545ba898469d]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<792>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-6c08cee86462406b82ee0d2]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<793>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-6d2a3d9830a6487fbcc0d66]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<794>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-6e516aafdd0f4c449c47ff4]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<795>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-6e58da8065464714b4cfa12]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<796>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-6ebaddba89de42118b3be6a]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<797>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-6ffc320b08a34c938efe75d]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<798>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-70146828f5af4ca6b5aab74]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<799>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-70975b246ebb45d88b0b375]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<800>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-70aae51aac5c4a3aa5c0397]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<801>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-7190a26de95c407fba60a0f]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<802>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-720c31d43d704efa86c6650]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<803>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-7423da953de94dc98b45dc7]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<804>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-7443b1077f3e4459b381d97]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<805>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-745feb63bc0f48909a92878]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<806>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-74822de9093e404e8dd3bc2]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<807>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-749fdacab00b4d94b0e4248]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<808>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-75035b33c0ea4e0f84028e1]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<809>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-7522a05b0e2248cbb6a9bf9]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<810>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-75386a757c314e6992e60c5]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<811>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-75407d51e6da44238d7b279]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<812>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-75fb16bb6a1d42f794202f4]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<813>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-774693d1dd334abcb648526]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<814>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-7834cbb42ccd4553a06f4a1]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<815>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-7907b620b69e41799477ce5]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<816>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-79563700532c419abed83c0]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<817>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-79b1f799d0c94323b020e38]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<818>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-79b37c52c14d4e999f35c37]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<819>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-7a3b917b67834ed3ab123ba]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<820>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-7ac43f422f71442e92e40f5]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<821>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-7bcf39a362d7448db763e04]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<822>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-7be58422f3b5446a92229f5]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<823>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-7c4e197cc2db40ee872b3a4]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<824>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-7c6f6b71b55f49b599e3071]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<825>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-7c861be8a169414299265dd]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<826>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-7d249e4e586a45ce88b6c09]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<827>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-7d9f63d9224249bc8eeb775]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<828>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-7db81d8154474ecbb235fb4]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<829>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-7e83c1fce3a945ef97be93e]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<830>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-7f56444b5de248879ce1631]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<831>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-7fd1ad65a18d42738e82b55]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<832>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-7fe5eefd54ab496b91dd419]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<833>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-8015336fff714836840094a]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<834>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-8034967c1be54a72906d019]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<835>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-805329b9e72747578ada908]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<836>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-8091ff5fd06041cf8827581]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<837>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-80a17a10473a4b61bad844e]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<838>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-81507332fecb46f092127e5]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<839>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-82464a4f627b4f9aad58f95]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<840>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-8249da86b9dd49dcb8dc71f]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<841>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-82c8c0aae6eb467e87a4fc0]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<842>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-8313c91c318d476c957b281]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<843>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-831dcc911d464d29bbc0779]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<844>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-833c1eb427e3433d8ede4ee]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<845>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-843459da05704497873e5dd]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<846>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-84b9d9cf7e2b4eb98ac7234]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<847>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-854931f7036549a39795230]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<848>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-85658c45684c426e9e672e9]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<849>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-864d0b3cee464663b3782f0]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<850>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-865c0109f80e42b3948f404]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<851>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-8685777b565f4e7c91d7189]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<852>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-86d72c05657c40ac89ced12]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<853>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-86e955571a2149a1ab68bb1]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<854>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-87f3613c8ba24a61b94bd96]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<855>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-88fa4ecd117c4259982ae2a]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<856>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-894c27afbb2444bbbeabac8]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<857>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-896e26e0b18846478942aa6]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<858>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-89aa1986ecfd4213b441043]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<859>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-89ad987578994c9dabd2245]
[K[[1m20200805T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<860>          [m][ create mode 100644 UTIL.LOG.EVENT/20200805-8a02fd97f7ae46a98b028a6]
