[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<770>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-5ea77eea975e4cecbee3dc9]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<771>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-5eb31ead91dc40fa939ee7c]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<772>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-5ebd86e8f0cc4e258b9c0ef]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<773>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-5f12ce7b60924ea49e2b0aa]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<774>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-5f1e7867c85542dfbb41fc5]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<775>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-5f5560cc3a494c4e9082927]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<776>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-604292efc2a34d9296465c6]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<777>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-60c45cb698a54de39ae2039]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<778>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-60ec2e62854541918f00fe3]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<779>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-60f09f21501647e9a4a9ed2]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<780>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-62330095df6a4df891595c6]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<781>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-626d2c5783c44a72a2c0d56]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<782>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-62cea0299b8c400cbb97b99]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<783>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-634c6f20f56845f9b9e5301]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<784>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-634e270556e848c796d1463]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<785>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-63578333f3b7457481fe249]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<786>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-63d994a837e146e7a667e46]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<787>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-642069aeb9a7426abf70212]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<788>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-644be6c197374ac1b19a5b0]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<789>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-6475959b7ce64c74917c7ec]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<790>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-64859a59e2b245eda40a6c6]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<791>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-64a3ec896d974a21a0e2f19]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<792>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-650bbf143e6f477c910b172]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<793>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-6532faca7ed24f85a9d4d54]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<794>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-6698392fee2b4756877b875]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<795>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-67995eb2d27b444e9c7997f]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<796>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-67d2af7655bb4c0dae7ace1]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<797>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-68538ea5ca4d45c9821af3e]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<798>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-686a41c0136743e281038db]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<799>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-691a49069eb74b4a9d7fc55]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<800>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-694c81ab14c54beba290d26]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<801>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-6a87861bac364d2cb281c80]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<802>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-6aa55774978342199e6451e]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<803>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-6ab4495d51b04d0cbb843a2]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<804>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-6be37252110343bcb95c185]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<805>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-6cef4662cf994c3db440cc8]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<806>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-6cf777e532d44422beec676]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<807>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-6d8872ae54b746f6b8347b1]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<808>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-6e19053b3db64158b8f323f]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<809>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-6e44d1870e5546c59cdbadb]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<810>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-6e5ab04abb454c09bb7493e]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<811>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-6e7919c56a4f42a999be9bf]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<812>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-6f566cd8e26a4e638f1619b]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<813>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-6f6ca2d3c713495886820fd]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<814>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-6fbe5eb40cf14dc99fed610]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<815>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-704f54c0c4f84b9a93cbec5]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<816>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-706b839dca5540778a7ab89]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<817>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-70928f843bc546adb67550e]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<818>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-70ed306e0c954c22822ebc7]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<819>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-71292f042fdd476b8bf3df1]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<820>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-7162bd9682c14fbe9af42ae]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<821>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-7199f8a46fc64d47899e983]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<822>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-71b3b1a522e74179831827d]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<823>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-720d8c94cb634511986f90b]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<824>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-733dddc246d24f278f64a6d]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<825>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-73722be584554be9bb6fe38]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<826>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-7422cce12e184248bb3ef7e]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<827>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-74f6c5856cd44cc285bd8c5]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<828>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-74ff89735c8c43e58defb9e]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<829>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-7637b2ff7a554d8287d5a01]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<830>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-76b1e29edf5c4494966472c]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<831>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-770af23321f34ed9a1d5a86]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<832>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-779177b85d074be0b6fddde]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<833>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-781f9b42b2e64ab29068c5a]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<834>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-7893beab87424541a0afb57]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<835>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-78adae2080e049a28be7c66]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<836>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-78ba8a84311f4c5b9ce25b3]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<837>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-78c06960e8744bc187310de]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<838>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-7b68382123174a22be3ccb5]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<839>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-7b8e2e9fc467472a92ba128]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<840>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-7b977a45af514267a433003]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<841>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-7c0ce6b0fc9e4ca4ab661bc]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<842>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-7c15156d1f5a461ba3b42cf]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<843>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-7c42f0590270486db38a022]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<844>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-7c457798657f4146b214f82]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<845>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-7c550c7458234094afaaade]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<846>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-7c6194f315d24ed494d1401]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<847>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-7c99ea063b2d4c5b9ee538e]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<848>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-7eb6d334b09e4d26891dc5d]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<849>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-7f43a646e02943e78500aa7]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<850>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-7f9a9fe99ae349368cdf6fe]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<851>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-7f9fdfe55e5e48b39db6d9a]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<852>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-7fb9e40a5cc340a3ab11d75]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<853>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-7fc3783bb8274faa96719b3]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<854>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-800c329ba49346bfaae3832]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<855>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-8047be81f3204b37a00492b]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<856>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-804ec3446e4c46a1a8b9bb5]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<857>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-80a0b42cae8047828ac72c1]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<858>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-81a4b6ec8a7444b3945da10]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<859>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-82414297b7814936a859cf3]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<860>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-82513b4676bf4d90b445d24]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<861>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-826e13eb10ec43bf93e213f]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<862>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-82978282ab7b431db495603]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<863>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-82ab661218854bcaa437869]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<864>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-82c456daec2b41e4b68495b]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<865>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-8454a485f0104241950398f]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<866>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-84b20dc0a58544e29ed5e31]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<867>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-85921dc484d54ae8b1bdf75]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<868>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-862744d796f54665b8aa6ec]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<869>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-87210f08eb93499996de35a]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<870>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-877953905ac94c3a942417f]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<871>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-87d168aeb2fb40929ef8d02]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<872>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-87d92e633dd24003aad4495]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<873>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-8845f51b6af540fea9f0834]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<874>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-888719e74e1644598a1d084]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<875>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-88a2dd9451854545a99bd73]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<876>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-88be66ecd9f446308006629]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<877>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-8a15435aa01a41b989c27f0]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<878>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-8b4777c9e0124bc8bc77bef]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<879>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-8b4eae189c3e49c8adeab39]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<880>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-8b55e6fc10de47269553669]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<881>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-8bb364c319ba4bf0859f27b]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<882>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-8c56d3bf9fef45399337819]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<883>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-8cdd3160ee3243058a1fb02]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<884>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-8ce39cc4f2d14e649bea0b4]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<885>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-8d6e556cfa9249bd823b5a5]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<886>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-8dec579e35ac4b93905346e]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<887>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-8e506bead6d940e895a4901]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<888>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-8e96f0b353e74e3dba36c22]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<889>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-8eba6d4d7ebe4e368f03cf7]
[K[[1m20200803T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<890>          [m][ create mode 100644 UTIL.LOG.EVENT/20200803-8f15dd07c5aa41f88c0afb7]
