[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<887>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d5e59f48-03ad-4d4e-8264]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<888>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d6434bad-f709-4ffb-bcda]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<889>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d6fe0c6e-bb2d-4a03-b6a2]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<890>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d7056748-b477-4581-8592]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<891>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d7788587-7b28-4c53-9c45]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<892>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d7f15b92-374f-45ec-8caa]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<893>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d80523b7-c786-41c1-b191]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<894>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d8876068-dbc7-4928-89e7]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<895>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d88d4d8a-6bd6-44e0-8a9f]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<896>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d91f4e12-e6d4-4f43-b257]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<897>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d9d0261f-7312-42f2-a9ca]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<898>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d9e7aa5b-087e-4b38-808c]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<899>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-da2ebc54-3562-4745-a54c]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<900>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-da7283bf-1250-4c1b-9d0c]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<901>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-da7f1e38-a001-40cc-a58e]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<902>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-dabe6453-e0aa-4e92-b77a]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<903>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-db212a40-36be-4926-9028]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<904>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-db3e01f5-09fc-471e-840d]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<905>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-dbc98d1a-d285-4fe7-84f6]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<906>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-dc01563f-ebb1-4ce3-a0c9]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<907>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-dc640b98-2425-4cff-a6ef]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<908>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-dc882940-bcd2-4c4c-9f1b]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<909>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-dcb93066-e07e-4ffe-8517]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<910>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-dcbaa6a0-49d7-49b5-83b7]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<911>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-dcee0f77-4542-4a04-ae9f]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<912>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-dd04f357-ece8-4b60-84d4]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<913>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-dd0e1076-0b31-40fc-9e8d]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<914>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-dd128258-69a6-4766-a57d]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<915>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-dd7416a6-6809-45db-9068]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<916>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ddaf292b-fd09-4016-ab6a]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<917>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-dec00e2b-3e46-4ef3-a0e7]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<918>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-df252037-164a-4ae4-8ee5]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<919>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-df6a7fd1-5e1b-4daf-96c0]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<920>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e021a466-8369-44c6-ad61]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<921>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e0789a3c-a59e-42bc-bb29]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<922>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e09bb804-b49a-4149-802b]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<923>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e09efba4-da02-4e63-8841]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<924>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e0bc9427-54c6-44c3-b72b]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<925>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e1360cf4-37b5-4a4c-a03b]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<926>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e20e5291-c014-4104-b287]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<927>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e28c220b-63c3-430d-b0e6]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<928>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e37b0964-e936-4576-bf37]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<929>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e37cedfd-ea8a-42bb-8919]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<930>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e384f8a6-fdd0-4864-abba]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<931>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e4e141bf-b721-4573-803b]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<932>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e4e80112-1f09-4fdb-a949]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<933>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e567df33-1012-4ffc-a2b3]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<934>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e598ae72-9715-4eed-8cf8]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<935>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e5ead83e-4d88-46b6-afca]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<936>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e8018713-1590-474a-8e7f]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<937>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e81628f4-1d4c-450a-9a49]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<938>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e8d6ce3b-c0c2-4158-8121]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<939>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e900ab02-03b4-4530-acd8]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<940>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e9283942-0da5-4a59-b80e]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<941>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e970355c-96ce-422d-a21c]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<942>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e9c56ef2-de15-42db-8336]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<943>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e9e80ddf-bd3e-4412-b3b0]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<944>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-eb0e7d31-6bf5-4241-884e]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<945>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-eb4a7ed1-d85c-46e9-8786]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<946>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-eb89213c-6997-4e55-8b52]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<947>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ebe5f2bd-9f6f-48a6-8539]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<948>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ec697049-3e54-47ed-87da]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<949>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ec97b59f-7857-424c-8ef0]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<950>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ede828ed-c132-40b8-8c2b]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<951>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ee192c86-226d-46bb-873c]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<952>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ef0202f0-6e8f-4181-9a57]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<953>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f0e43678-0c32-4ab4-9dab]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<954>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f0f07976-8135-4047-bfc1]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<955>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f1ceb5e9-262f-4c40-bd08]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<956>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f30c2986-91f6-4eb8-81bc]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<957>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f3537a5d-cc5a-46c3-9c3c]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<958>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f399825d-f0ba-4a86-8749]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<959>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f3ccbf68-91d2-4792-b75f]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<960>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f5ef2368-6567-4ecd-9ae5]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<961>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f683a56d-aea2-4a21-9a93]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<962>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f6aa493e-674e-411f-afbc]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<963>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f70b219d-6439-4f8f-82a0]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<964>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f7a4e4c3-3443-496d-960e]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<965>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f80fa1dc-9f6b-4fbb-b187]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<966>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f83aacfa-8cf7-45ad-85cc]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<967>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f8850ef0-133f-4c64-af42]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<968>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f89f2127-8a80-4e59-abab]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<969>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f8dcf552-c990-41e8-a554]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<970>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f9617c33-e597-49c1-b598]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<971>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f98cecd3-7380-4d03-9e36]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<972>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-fa338bd0-aa46-464a-9f96]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<973>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-fa83cbe3-3a19-429b-b1d5]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<974>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-fa94d68b-8512-4db6-b335]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<975>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-fb56cf8c-e5d4-406d-817b]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<976>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-fbb62404-b6f1-4dd1-b71d]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<977>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-fc357952-7e57-4963-9013]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<978>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-fc55e069-0bf2-4201-8275]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<979>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-fd05977a-114c-4b4c-9364]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<980>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-fd82b612-2120-4704-be25]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<981>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-fdda88c4-d2a3-4879-aa7a]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<982>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-fec03db2-3911-4256-80b6]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<983>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-fed26efd-ef92-4472-a9c6]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<984>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ff7aff02-ca54-4079-9258]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<985>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ffbdd446-c1dd-4ef0-a374]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<986>          [m][ create mode 100644 UTIL.LOG/20200323-3af43e12-5309-4b75-8451.log]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<987>          [m][ create mode 100644 UTIL.LOG/20200323-4872b218-0c82-4a21-88b7.log]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<988>          [m][ create mode 100644 UTIL.LOG/20200323-53815728-06a7-425b-88a8.log]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<989>          [m][ create mode 100644 UTIL.LOG/20200323-55f47e60-ebfb-4979-98c4.log]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<990>          [m][ create mode 100644 UTIL.LOG/20200323-6778aae9-c1ad-4072-b1b1.log]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<991>          [m][ create mode 100644 UTIL.LOG/20200323-6bb5eff1-2931-47ba-9f27.log]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<992>          [m][ create mode 100644 UTIL.LOG/20200323-92c5f81e-5813-46b2-9615.log]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<993>          [m][ create mode 100644 UTIL.LOG/20200323-95b35b21-b7d7-438b-9eaa.log]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<994>          [m][ create mode 100644 UTIL.LOG/20200323-b4e8c2f9-fcb9-4e10-b98b.log]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<995>          [m][ create mode 100644 UTIL.LOG/20200323-b8bf1f09-dc8c-4bcd-9ded.log]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<996>          [m][ create mode 100644 UTIL.LOG/20200323-d69d4c9c-9094-4e72-9a2a.log]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<997>          [m][ create mode 100644 UTIL.LOG/20200323-d9713f29-d113-403b-8844.log]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<998>          [m][ create mode 100644 UTIL.LOG/20200323-e813923c-3dad-44ba-8fca.log]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<999>          [m][ create mode 100644 UTIL.LOG/20200323-f4159e0d-aa5d-404f-9e05.log]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1000>         [m][ create mode 100644 UTIL.LOG/20200323-f465e866-e4e5-4fcb-bb2a.log]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1001>         [m][ create mode 100644 UTIL.LOG/20200323-f6fc672d-c0a4-48ac-af00.log]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1002>         [m][ create mode 100644 UTIL.SQL.CMD/20200323-26e8cea5-da42-481c-.sql]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1003>         [m][ create mode 100644 UTIL.SQL.CMD/20200323-5331cd0e-517b-4b28-.sql]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1004>         [m][ create mode 100644 UTIL.SQL.CMD/20200323-e38ddea0-0276-4351-.sql]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1005>         [m][ create mode 100644 UTIL.SQL.CMD/20200323-e95b550f-c76f-4063-.sql]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200323T171418[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200323T171418[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200323T171418[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   f7eaf75b04..abab6dc51d  master -> master]
[K[[1m20200323T171418[m][[1mi[m][[1mSIENA.DO            [m][[1mDONE           [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200323-ed4a82a6-8182-4a52-bd46"
